,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,VWAP
100,JIOFIN,EQ,N,266.95,249.0,255.3,253.45,254.65,245.15,99246736,25501531017.55,266.95,249.0,774466,INE758E01017,2023-09-04,256.95
101,JIOFIN,EQ,N,260.0,253.0,257.0,255.05,255.3,253.45,47127078,12107342857.05,266.95,249.0,361296,INE758E01017,2023-09-05,256.91
102,JIOFIN,EQ,N,259.8,246.05,247.0,252.85,253.75,255.05,225413157,56848829290.55,266.95,246.05,634106,INE758E01017,2023-09-06,252.2
103,JIOFIN,EQ,N,257.3,251.25,252.0,251.8,252.7,252.85,43856832,11137720945.45,266.95,246.05,337076,INE758E01017,2023-09-07,253.96
104,JIOFIN,EQ,N,255.0,249.5,254.0,253.2,253.5,251.8,36090005,9115723140.4,266.95,246.05,264191,INE758E01017,2023-09-08,252.58
105,JIOFIN,EQ,N,257.7,250.0,256.95,250.15,250.05,253.2,24982858,6301223367.1,266.95,246.05,226553,INE758E01017,2023-09-11,252.22
106,JIOFIN,EQ,N,252.0,240.9,251.75,244.25,244.0,250.15,39500716,9725522530.4,266.95,240.9,257463,INE758E01017,2023-09-12,246.21
107,JIOFIN,EQ,N,247.8,236.6,244.8,240.2,241.0,244.25,27810990,6713336513.55,266.95,236.6,219521,INE758E01017,2023-09-13,241.39
108,JIOFIN,EQ,N,244.55,241.25,242.0,242.55,242.85,240.2,14055236,3410933151.45,266.95,236.6,169150,INE758E01017,2023-09-14,242.68
109,JIOFIN,EQ,N,244.65,237.65,243.8,239.4,239.4,242.55,27416106,6596370879.4,266.95,236.6,172549,INE758E01017,2023-09-15,240.6
110,JIOFIN,EQ,N,240.85,232.1,240.0,233.2,233.6,239.4,24694419,5825970990.55,266.95,232.1,243174,INE758E01017,2023-09-18,235.92
111,JIOFIN,EQ,N,232.0,229.0,230.4,229.65,229.95,233.2,18317607,4214193237.85,266.95,229.0,252513,INE758E01017,2023-09-20,230.06
112,JIOFIN,EQ,N,235.6,226.8,230.0,227.65,227.7,229.65,33101551,7635895847.0,266.95,226.8,178122,INE758E01017,2023-09-21,230.68
113,JIOFIN,EQ,N,232.25,226.35,227.95,227.8,228.2,227.65,38327554,8747308323.55,266.95,226.35,160047,INE758E01017,2023-09-22,228.23
114,JIOFIN,EQ,N,230.85,227.5,230.0,229.75,229.25,227.8,13392150,3070285682.85,266.95,226.35,121802,INE758E01017,2023-09-25,229.26
115,JIOFIN,EQ,N,231.7,230.0,231.1,230.4,230.7,229.75,8058261,1859209473.4,266.95,226.35,89985,INE758E01017,2023-09-26,230.72
116,JIOFIN,EQ,N,231.2,227.0,231.2,227.35,227.3,230.4,10984321,2503591878.7,266.95,226.35,113266,INE758E01017,2023-09-27,227.92
117,JIOFIN,EQ,N,228.85,224.75,228.0,225.05,225.0,227.35,9143582,2065393914.95,266.95,224.75,133113,INE758E01017,2023-09-28,225.88
118,JIOFIN,EQ,N,232.9,225.0,225.9,231.2,231.0,225.05,12411231,2848132582.75,266.95,224.75,106913,INE758E01017,2023-09-29,229.48
119,JIOFIN,EQ,N,233.9,230.55,231.5,231.4,231.1,231.2,13185432,3060042923.95,266.95,224.75,130173,INE758E01017,2023-10-03,232.08
120,JIOFIN,EQ,N,230.0,223.5,230.0,224.65,224.6,231.4,23296548,5258653311.3,266.95,223.5,214101,INE758E01017,2023-10-04,225.73
121,JIOFIN,EQ,N,227.9,224.2,225.9,225.4,225.05,224.65,13894930,3138324939.35,266.95,223.5,117800,INE758E01017,2023-10-05,225.86
122,JIOFIN,EQ,N,227.65,223.7,226.5,225.1,225.3,225.4,7531900,1695696195.6,266.95,223.5,87525,INE758E01017,2023-10-06,225.14
123,JIOFIN,EQ,N,223.0,218.85,223.0,219.65,219.55,225.1,9696908,2137994880.85,266.95,218.85,134087,INE758E01017,2023-10-09,220.48
124,JIOFIN,EQ,N,223.9,219.75,221.0,220.15,220.9,219.65,10451289,2315633297.25,266.95,218.85,122564,INE758E01017,2023-10-10,221.56
125,JIOFIN,EQ,N,227.7,220.6,222.0,225.1,226.35,220.15,11765082,2627510955.95,266.95,218.85,122758,INE758E01017,2023-10-11,223.33
126,JIOFIN,EQ,N,227.4,224.75,227.0,225.15,224.9,225.1,7780605,1756810469.1,266.95,218.85,68271,INE758E01017,2023-10-12,225.79
73,JIOFIN,EQ,N,225.9,222.0,224.0,224.55,223.9,225.15,10137218,2267388878.3,266.95,218.85,94521,INE758E01017,2023-10-13,223.67
74,JIOFIN,EQ,N,225.95,224.0,224.9,224.8,224.85,224.55,10850724,2437634805.6,266.95,218.85,110054,INE758E01017,2023-10-16,224.65
75,JIOFIN,EQ,N,233.0,220.5,231.5,220.95,221.4,224.8,34190044,7703223803.65,266.95,218.85,284116,INE758E01017,2023-10-17,225.31
76,JIOFIN,EQ,N,222.9,215.55,221.6,216.0,216.4,220.95,27712062,6040684686.25,266.95,215.55,296269,INE758E01017,2023-10-18,217.98
77,JIOFIN,EQ,N,216.0,209.05,216.0,214.2,214.6,216.0,42127110,8939950079.85,266.95,209.05,357319,INE758E01017,2023-10-19,212.21
78,JIOFIN,EQ,N,217.0,213.0,215.5,214.2,214.0,214.2,11101464,2383950893.75,266.95,209.05,143906,INE758E01017,2023-10-20,214.74
79,JIOFIN,EQ,N,214.2,204.25,214.0,206.6,205.0,214.2,17817781,3732242743.6,266.95,204.25,203604,INE758E01017,2023-10-23,209.47
80,JIOFIN,EQ,N,211.8,206.5,206.6,210.15,210.5,206.6,22079260,4635407900.05,266.95,204.25,166872,INE758E01017,2023-10-25,209.94
81,JIOFIN,EQ,N,217.0,206.45,208.0,215.85,216.4,210.15,23734035,5055622275.15,266.95,204.25,186464,INE758E01017,2023-10-26,213.01
82,JIOFIN,EQ,N,225.6,216.45,219.6,222.9,224.5,215.85,20929447,4618585111.4,266.95,204.25,144370,INE758E01017,2023-10-27,220.67
83,JIOFIN,EQ,N,226.2,218.15,224.5,219.0,219.0,222.9,13508666,2992699190.6,266.95,204.25,119457,INE758E01017,2023-10-30,221.54
84,JIOFIN,EQ,N,223.2,215.55,222.0,219.0,218.15,219.0,17538202,3821216553.95,266.95,204.25,155761,INE758E01017,2023-10-31,217.88
85,JIOFIN,EQ,N,222.05,215.3,216.0,217.65,216.0,219.0,15862624,3448941736.0,266.95,204.25,129701,INE758E01017,2023-11-01,217.43
86,JIOFIN,EQ,N,219.6,216.7,218.5,217.35,217.0,217.65,13261567,2886171066.0,266.95,204.25,96526,INE758E01017,2023-11-02,217.63
87,JIOFIN,EQ,N,220.65,217.65,219.0,219.05,219.1,217.35,8569115,1877023702.65,266.95,204.25,65311,INE758E01017,2023-11-03,219.05
88,JIOFIN,EQ,N,220.7,216.75,220.4,217.15,217.1,219.05,11494092,2506050342.6,266.95,204.25,120203,INE758E01017,2023-11-06,218.03
89,JIOFIN,EQ,N,218.8,216.5,217.9,217.2,217.15,217.15,7558170,1641932510.25,266.95,204.25,72825,INE758E01017,2023-11-07,217.24
90,JIOFIN,EQ,N,217.9,213.8,217.8,214.15,214.5,217.2,17101608,3685978274.4,266.95,204.25,142259,INE758E01017,2023-11-08,215.53
91,JIOFIN,EQ,N,217.7,214.85,214.85,215.15,215.5,214.15,17250096,3715840615.05,266.95,204.25,92243,INE758E01017,2023-11-09,215.41
92,JIOFIN,EQ,N,222.95,214.35,214.85,221.95,222.5,215.15,18467219,4050673724.2,266.95,204.25,108156,INE758E01017,2023-11-10,219.34
93,JIOFIN,EQ,N,226.5,223.5,224.75,225.55,225.6,221.95,10542420,2373163046.05,266.95,204.25,106668,INE758E01017,2023-11-12,225.11
94,JIOFIN,EQ,N,225.9,222.25,223.0,224.75,224.4,225.55,12086991,2708612348.85,266.95,204.25,92586,INE758E01017,2023-11-13,224.09
95,JIOFIN,EQ,N,227.35,223.2,226.95,224.15,224.15,224.75,15782001,3543668968.75,266.95,204.25,107942,INE758E01017,2023-11-15,224.54
96,JIOFIN,EQ,N,229.3,223.85,225.5,226.95,227.1,224.15,17856032,4031301859.9,266.95,204.25,112362,INE758E01017,2023-11-16,225.77
97,JIOFIN,EQ,N,226.0,220.4,226.0,220.8,221.0,226.95,19607105,4363499458.2,266.95,204.25,130818,INE758E01017,2023-11-17,222.55
98,JIOFIN,EQ,N,221.75,215.05,221.75,215.5,215.5,220.8,20403368,4419013341.65,266.95,204.25,189558,INE758E01017,2023-11-20,216.58
45,JIOFIN,EQ,N,223.15,216.55,217.4,220.2,219.85,215.5,25625463,5645675828.75,266.95,204.25,130533,INE758E01017,2023-11-21,220.32
46,JIOFIN,EQ,N,223.4,218.5,219.7,221.9,223.05,220.2,15012272,3313049661.15,266.95,204.25,79055,INE758E01017,2023-11-22,220.69
47,JIOFIN,EQ,N,223.25,219.6,222.5,221.25,221.3,221.9,11267951,2492637729.1,266.95,204.25,76499,INE758E01017,2023-11-23,221.21
48,JIOFIN,EQ,N,227.85,220.5,221.9,226.5,226.85,221.25,31420610,7064182654.05,266.95,204.25,143074,INE758E01017,2023-11-24,224.83
49,JIOFIN,EQ,N,232.3,225.3,228.05,226.35,226.7,226.5,25668670,5859924848.45,266.95,204.25,173994,INE758E01017,2023-11-28,228.29
50,JIOFIN,EQ,N,229.35,224.2,229.35,226.05,226.05,226.35,14007708,3170622131.6,266.95,204.25,111742,INE758E01017,2023-11-29,226.35
51,JIOFIN,EQ,N,231.8,222.65,226.05,229.4,230.55,226.05,45432216,10361490895.15,266.95,204.25,170077,INE758E01017,2023-11-30,228.06
52,JIOFIN,EQ,N,231.6,224.85,231.45,225.5,225.0,229.4,17634910,4021799169.25,266.95,204.25,133289,INE758E01017,2023-12-01,228.06
53,JIOFIN,EQ,N,232.0,227.9,229.75,230.1,229.9,225.5,21079668,4848192056.6,266.95,204.25,132128,INE758E01017,2023-12-04,229.99
54,JIOFIN,EQ,N,246.0,229.4,231.0,242.5,242.15,230.1,60847483,14571529908.7,266.95,204.25,340488,INE758E01017,2023-12-05,239.48
55,JIOFIN,EQ,N,251.6,243.0,244.9,247.05,246.8,242.5,45262704,11185588495.95,266.95,204.25,281179,INE758E01017,2023-12-06,247.13
56,JIOFIN,EQ,N,250.7,245.1,249.0,249.15,248.95,247.05,23000400,5722536527.1,266.95,204.25,167315,INE758E01017,2023-12-07,248.8
57,JIOFIN,EQ,N,250.5,240.0,249.0,244.25,244.2,249.15,19056798,4666953825.05,266.95,204.25,190798,INE758E01017,2023-12-08,244.9
58,JIOFIN,EQ,N,247.0,243.05,244.85,245.6,245.65,244.25,8875953,2178430489.25,266.95,204.25,87776,INE758E01017,2023-12-11,245.43
59,JIOFIN,EQ,N,247.3,238.3,246.05,240.55,241.0,245.6,12749596,3092246249.05,266.95,204.25,140461,INE758E01017,2023-12-12,242.54
60,JIOFIN,EQ,N,242.4,235.35,242.0,239.75,239.75,240.55,13774944,3287676721.45,266.95,204.25,166608,INE758E01017,2023-12-13,238.67
61,JIOFIN,EQ,N,243.75,238.05,242.9,238.6,238.95,239.75,14352896,3454927298.7,266.95,204.25,202480,INE758E01017,2023-12-14,240.71
62,JIOFIN,EQ,N,242.6,236.4,240.0,237.65,237.3,238.6,26225287,6262493359.15,266.95,204.25,153847,INE758E01017,2023-12-15,238.8
63,JIOFIN,EQ,N,242.2,237.6,241.0,240.15,240.25,237.65,17001755,4087050335.55,266.95,204.25,108406,INE758E01017,2023-12-18,240.39
64,JIOFIN,EQ,N,240.8,237.9,240.3,238.3,238.45,240.15,13053454,3125900357.25,266.95,204.25,98183,INE758E01017,2023-12-19,239.47
65,JIOFIN,EQ,N,248.2,230.05,238.9,232.1,231.5,238.3,44628843,10734692047.5,266.95,204.25,397244,INE758E01017,2023-12-20,240.53
66,JIOFIN,EQ,N,238.7,229.0,230.85,238.0,237.9,232.1,17015304,4014691330.6,266.95,204.25,136074,INE758E01017,2023-12-21,235.95
67,JIOFIN,EQ,N,239.75,234.6,238.75,236.75,236.8,238.0,10871312,2581602405.0,266.95,204.25,123058,INE758E01017,2023-12-22,237.47
68,JIOFIN,EQ,N,238.0,233.7,237.25,234.7,234.75,236.75,11865886,2788589666.2,266.95,204.25,113628,INE758E01017,2023-12-26,235.01
69,JIOFIN,EQ,N,237.25,233.0,236.0,234.0,233.9,234.7,12430460,2920999366.35,266.95,204.25,134285,INE758E01017,2023-12-27,234.99
70,JIOFIN,EQ,N,236.35,232.55,235.0,233.35,233.65,234.0,10533952,2463999207.8,266.95,204.25,103034,INE758E01017,2023-12-28,233.91
71,JIOFIN,EQ,N,235.2,232.25,233.9,232.95,232.95,233.35,11614923,2711028654.65,266.95,204.25,113274,INE758E01017,2023-12-29,233.41
16,JIOFIN,EQ,N,236.4,233.3,233.35,234.55,234.55,232.95,7919961,1862540423.65,266.95,204.25,65162,INE758E01017,2024-01-01,235.17
17,JIOFIN,EQ,N,236.0,232.0,235.0,235.35,235.4,234.55,9216592,2158486896.9,266.95,204.25,91336,INE758E01017,2024-01-02,234.2
18,JIOFIN,EQ,N,236.0,233.55,235.4,234.5,234.75,235.35,9864949,2312211675.55,266.95,204.25,105992,INE758E01017,2024-01-03,234.39
19,JIOFIN,EQ,N,243.25,236.8,238.85,241.4,241.7,234.5,32808937,7881386060.45,266.95,204.25,215142,INE758E01017,2024-01-04,240.22
20,JIOFIN,EQ,N,248.2,241.5,244.5,243.65,243.65,241.4,29722064,7281253220.95,266.95,204.25,222557,INE758E01017,2024-01-05,244.98
21,JIOFIN,EQ,N,246.9,240.3,246.85,242.4,242.5,243.65,21118013,5128079835.35,266.95,204.25,150507,INE758E01017,2024-01-08,242.83
22,JIOFIN,EQ,N,244.65,241.5,243.9,242.15,242.0,242.4,10689245,2595786350.2,266.95,204.25,119786,INE758E01017,2024-01-09,242.84
23,JIOFIN,EQ,N,242.3,239.3,242.0,240.95,242.3,242.15,11798543,2837136845.4,266.95,204.25,150407,INE758E01017,2024-01-10,240.47
24,JIOFIN,EQ,N,253.4,240.65,243.0,251.55,253.35,240.95,45792818,11358800230.15,266.95,204.25,324270,INE758E01017,2024-01-11,248.05
25,JIOFIN,EQ,N,259.35,253.7,255.0,255.05,254.9,251.55,46763296,11985975315.65,266.95,204.25,263981,INE758E01017,2024-01-12,256.31
26,JIOFIN,EQ,N,269.7,257.05,258.0,266.75,267.35,255.05,68617372,18132080778.2,269.7,204.25,425062,INE758E01017,2024-01-15,264.25
27,JIOFIN,EQ,N,258.0,246.5,254.1,248.85,249.45,266.75,70456857,17787902342.5,269.7,204.25,494489,INE758E01017,2024-01-16,252.47
28,JIOFIN,EQ,N,247.0,242.15,247.0,242.55,242.75,248.85,28318086,6920023192.25,269.7,204.25,265636,INE758E01017,2024-01-17,244.37
29,JIOFIN,EQ,N,247.9,239.05,243.45,243.25,243.5,242.55,24804800,6046686804.75,269.7,204.25,173106,INE758E01017,2024-01-18,243.77
30,JIOFIN,EQ,N,249.15,245.4,245.85,246.25,246.5,243.25,16563079,4097031874.7,269.7,204.25,157922,INE758E01017,2024-01-19,247.36
31,JIOFIN,EQ,N,249.5,244.55,248.9,246.45,246.3,246.25,11652989,2872366583.75,269.7,204.25,109375,INE758E01017,2024-01-20,246.49
32,JIOFIN,EQ,N,248.05,240.0,247.85,240.4,240.5,246.45,13184700,3200552531.05,269.7,204.25,141001,INE758E01017,2024-01-23,242.75
33,JIOFIN,EQ,N,241.55,237.1,240.0,239.75,241.0,240.4,15276800,3652681989.25,269.7,204.25,172549,INE758E01017,2024-01-24,239.1
34,JIOFIN,EQ,N,242.65,238.9,240.4,239.85,240.0,239.75,12352497,2968966661.75,269.7,204.25,118996,INE758E01017,2024-01-25,240.35
35,JIOFIN,EQ,N,254.4,240.0,242.0,251.0,251.2,239.85,41148261,10236291090.65,269.7,204.25,263988,INE758E01017,2024-01-29,248.77
36,JIOFIN,EQ,N,253.95,247.1,253.15,247.7,247.5,251.0,15292451,3833726041.75,269.7,204.25,120971,INE758E01017,2024-01-30,250.69
37,JIOFIN,EQ,N,250.6,246.1,247.65,248.25,248.5,247.7,15183900,3768755692.6,269.7,204.25,132755,INE758E01017,2024-01-31,248.21
38,JIOFIN,EQ,N,254.7,249.2,251.0,252.4,252.15,248.25,24323325,6143904160.4,269.7,204.25,165195,INE758E01017,2024-02-01,252.59
39,JIOFIN,EQ,N,257.3,250.6,252.5,253.8,253.85,252.4,30218956,7663750992.05,269.7,204.25,169624,INE758E01017,2024-02-02,253.61
40,JIOFIN,EQ,N,295.7,255.7,256.35,289.1,292.4,253.8,211028604,59453506912.55,295.7,204.25,1040965,INE758E01017,2024-02-05,281.73
41,JIOFIN,EQ,N,285.7,266.05,285.7,270.95,270.2,289.1,86635613,23929786173.05,295.7,204.25,622597,INE758E01017,2024-02-06,276.21
42,JIOFIN,EQ,N,275.7,267.4,273.45,268.5,269.0,270.95,30963705,8391253647.45,295.7,204.25,246417,INE758E01017,2024-02-07,271.0
43,JIOFIN,EQ,N,270.4,261.95,270.0,262.8,263.7,268.5,21948925,5816397200.75,295.7,204.25,191228,INE758E01017,2024-02-08,265.0
44,JIOFIN,EQ,N,276.3,258.4,264.4,273.0,274.0,262.8,51120889,13646113951.45,295.7,204.25,334750,INE758E01017,2024-02-09,266.94
1,JIOFIN,EQ,N,281.1,267.7,276.1,271.45,272.9,273.0,47043875,12907184606.55,295.7,204.25,327409,INE758E01017,2024-02-12,274.36
2,JIOFIN,EQ,N,275.4,263.7,270.45,272.75,272.75,271.45,31220101,8374745910.75,295.7,204.25,249785,INE758E01017,2024-02-13,268.25
3,JIOFIN,EQ,N,275.0,268.55,269.9,273.0,272.45,272.75,21374190,5816719006.65,295.7,204.25,173404,INE758E01017,2024-02-14,272.14
4,JIOFIN,EQ,N,279.0,273.0,275.0,274.05,274.05,273.0,19477720,5365634914.75,295.7,204.25,146953,INE758E01017,2024-02-15,275.48
5,JIOFIN,EQ,N,276.75,271.0,275.3,271.9,271.3,274.05,14337059,3912343096.95,295.7,204.25,136682,INE758E01017,2024-02-16,272.88
6,JIOFIN,EQ,N,277.1,271.9,273.25,274.0,274.05,271.9,18390283,5042874740.65,295.7,204.25,94897,INE758E01017,2024-02-19,274.21
7,JIOFIN,EQ,N,289.3,273.6,274.2,281.7,281.8,274.0,55688591,15748168208.0,295.7,204.25,339444,INE758E01017,2024-02-20,282.79
8,JIOFIN,EQ,N,294.5,283.2,284.0,290.1,289.65,281.7,64130106,18574523382.8,295.7,204.25,416397,INE758E01017,2024-02-21,289.64
9,JIOFIN,EQ,N,305.3,291.1,291.7,302.85,303.85,290.1,75689296,22660156832.6,305.3,204.25,410986,INE758E01017,2024-02-22,299.38
10,JIOFIN,EQ,N,347.0,305.35,305.8,333.95,335.0,302.85,270077122,89315742779.7,347.0,204.25,1305409,INE758E01017,2024-02-23,330.7
11,JIOFIN,EQ,N,348.0,325.75,340.45,327.8,328.0,333.95,107359705,36029272085.35,348.0,204.25,768542,INE758E01017,2024-02-26,335.59
12,JIOFIN,EQ,N,338.7,316.55,329.3,318.5,319.0,327.8,57002014,18633392790.5,348.0,204.25,520404,INE758E01017,2024-02-27,326.89
13,JIOFIN,EQ,N,322.45,306.05,320.0,308.3,309.45,318.5,48176158,15026545807.3,348.0,204.25,427665,INE758E01017,2024-02-28,311.91
14,JIOFIN,EQ,N,322.0,308.0,312.0,310.0,310.6,308.3,81356675,25527114474.55,348.0,204.25,486768,INE758E01017,2024-02-29,313.77
15,JIOFIN,EQ,N,321.6,311.55,313.5,317.9,318.0,310.0,37623310,11918904889.05,348.0,204.25,275851,INE758E01017,2024-03-01,316.8
